Hack


netsh wlan show profiles
Pick one user/ wifi name
Then type in the code in the picture
netsh wlan show profiles "wifi user name" key=clear
Enter password into wifi and you're in


Shutdown -s	 Logs you out
MKLINK         Creates Symbolic Links and Hard Links


MODE           Configures a system device.


MORE           Displays output one screen at a time.


MOVE           Moves one or more files from one directory to another
               directory.


OPENFILES      Displays files opened by remote users for a file share.


PATH           Displays or sets a search path for executable files.


PAUSE          Suspends processing of a batch file and displays a message.


POPD           Restores the previous value of the current directory saved by
               PUSHD.


PRINT          Prints a text file.


PROMPT         Changes the Windows command prompt.


PUSHD          Saves the current directory then changes it.


RD             Removes a directory.


RECOVER        Recovers readable information from a bad or defective disk.


REM            Records comments (remarks) in batch files or CONFIG.SYS.


REN            Renames a file or files.


RENAME         Renames a file or files.


REPLACE        Replaces files.


RMDIR          Removes a directory.


ROBOCOPY       Advanced utility to copy files and directory trees


SET            Displays, sets, or removes Windows environment variables.


SETLOCAL       Begins localization of environment changes in a batch file.


SC             Displays or configures services (background processes).


SCHTASKS       Schedules commands and programs to run on a computer.


SHIFT          Shifts the position of replaceable parameters in batch files.


SHUTDOWN       Allows proper local or remote shutdown of machine.


SORT           Sorts input.


START          Starts a separate window to run a specified program or command.


SUBST          Associates a path with a drive letter.


SYSTEMINFO     Displays machine specific properties and configuration.


TASKLIST       Displays all currently running tasks including services.


TASKKILL       Kill or stop a running process or application.


TIME           Displays or sets the system time.


TITLE          Sets the window title for a CMD.EXE session.


TREE           Graphically displays the directory structure of a drive or
               path.


TYPE           Displays the contents of a text file.


VER            Displays the Windows version.


VERIFY         Tells Windows whether to verify that your files are written
               correctly to a disk.


VOL            Displays a disk volume label and serial number.


XCOPY          Copies files and directory trees.


WMIC           Displays WMI information inside interactive command shell. 





				more ping


Usage: ping [-t] [-a] [-n count] [-l size] [-f] [-i TTL] [-v TOS]
            [-r count] [-s count] [[-j host-list] | [-k host-list]]
            [-w timeout] [-R] [-S srcaddr] [-c compartment] [-p]
            [-4] [-6] target_name

Options:
    -t             Ping the specified host until stopped.
                   To see statistics and continue - type Control-Break;
                   To stop - type Control-C.


    -a             Resolve addresses to hostnames.


    -n count       Number of echo requests to send.


    -l size        Send buffer size.


    -f             Set Don't Fragment flag in packet (IPv4-only).


    -i TTL         Time To Live.


    -v TOS         Type Of Service (IPv4-only. This setting has been deprecated
                   and has no effect on the type of service field in the IP
                   Header).


    -r count       Record route for count hops (IPv4-only).


    -s count       Timestamp for count hops (IPv4-only).


    -j host-list   Loose source route along host-list (IPv4-only).


    -k host-list   Strict source route along host-list (IPv4-only).


    -w timeout     Timeout in milliseconds to wait for each reply.


    -R             Use routing header to test reverse route also (IPv6-only).
                   Per RFC 5095 the use of this routing header has been
                   deprecated. Some systems may drop echo requests if
                   this header is used.


    -S srcaddr     Source address to use.


    -c compartment Routing compartment identifier.


    -p             Ping a Hyper-V Network Virtualization provider address.


    -4             Force using IPv4.


    -6             Force using IPv6.
